Station Name,Tide Station ID,LATITUDE,LONGITUDE,NAVD88,MLLW,MLW,MTL,MSL,MHW,MHHW,NGS Position ID,hyper-datum,hyper-OPUS
Columbia Glacier,9454460,61.0233,-147.085,,0,0.456,1.92,1.961,3.384,3.659,,https://tidesandcurrents.noaa.gov/datums.html?id=9454460,
Cordova,9454050,60.55759854,-145.7556817,0.638,0,0.459,2.009,2.056,3.558,3.838,BBBD28,https://tidesandcurrents.noaa.gov/datums.html?id=9454050,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBD28
Cove Point,9452346,58.75158786,-135.0275096,0.97,0,0.488,2.561,2.6,4.634,4.927,BBDF44,https://tidesandcurrents.noaa.gov/datums.html?id=9452346,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDF44
CRAIG,9450551,55.48871608,-133.1419958,0.347,0,0.418,1.63,1.627,2.842,3.101,BBFP37,https://tidesandcurrents.noaa.gov/datums.html?id=9450551,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFP37
"CRATER BAY, HARRIS BAY",9455159,59.7133,-149.787,,0,0.4,1.694,1.698,2.988,3.266,,https://tidesandcurrents.noaa.gov/datums.html?id=9455159,
"Custom House Cove, Mary Island",9450296,55.09612379,-131.2224704,1.215,0,0.474,2.422,2.428,4.37,4.646,BBBW71,https://tidesandcurrents.noaa.gov/datums.html?id=9450296,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBW71
"DAGO CREEK MOUTH, UGASHIK BAY AK",9464512,57.61466754,-157.6001164,0.932,0,0.507,2.092,2.097,3.676,4.132,BBHM45,https://tidesandcurrents.noaa.gov/datums.html?id=9464512,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHM45
Dall Point,9466931,61.53061155,-166.1475733,-0.703,0,0.113,0.628,0.561,1.143,1.358,BBBF18,https://tidesandcurrents.noaa.gov/datums.html?id=9466931,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBF18
Deering,9469751,66.09542184,-162.7550656,-0.896,0,0.085,0.291,0.292,0.497,0.557,BBCK37,https://tidesandcurrents.noaa.gov/datums.html?id=9469751,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCK37
"Dolgoi Harbor, Dolgoi Island",9459758,55.11905554,-161.7920724,,0,0.4,1.132,1.114,1.865,2.068,BBBH45,https://tidesandcurrents.noaa.gov/datums.html?id=9459758,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBH45
Dorothy Cove,9451376,56.7217,-135.075,,0,0.419,1.559,1.553,2.699,2.928,,https://tidesandcurrents.noaa.gov/datums.html?id=9451376,
"Dry Pass, EL Capitan Passage",9450998,56.16263129,-133.4156464,0.459,0,0.425,1.877,1.872,3.329,3.58,BBCV62,https://tidesandcurrents.noaa.gov/datums.html?id=9450998,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCV62
Dunbar Inlet GPS Tide Buoy,9450286,55.08833333,-132.815,,0,0.47,2.092,2.091,3.713,3.977,,https://tidesandcurrents.noaa.gov/datums.html?id=9450286,
Eastern Nunivak Island,9466012,60.04355609,-165.6792907,0.197,0,0.216,1.148,1.151,2.079,2.214,BBFG52,https://tidesandcurrents.noaa.gov/datums.html?id=9466012,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFG52
"EGEGIK, EGEGIK R, BRISTOL BAY AK",9464874,58.21095116,-157.3761649,0.983,0,0.467,2.308,2.251,4.148,4.64,BBHM19,https://tidesandcurrents.noaa.gov/datums.html?id=9464874,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHM19
EL Capitan Passage,9450997,56.163544,-133.330492,0.391,0,0.423,1.787,1.786,3.151,3.402,BBCV41,https://tidesandcurrents.noaa.gov/datums.html?id=9450997,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCV41
Elfin Cove,9452634,58.1947181,-136.3469205,0.305,0,0.445,1.765,1.747,3.084,3.354,BBBB67,https://tidesandcurrents.noaa.gov/datums.html?id=9452634,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBB67
"ELIM, NORTON BAY AK",9468863,64.6167,-162.248,-0.794,0,0.165,0.442,0.389,0.719,0.799,DF3657,https://tidesandcurrents.noaa.gov/datums.html?id=9468863,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=DF3657
Emmonak,9467701,62.778196,-164.546357,-1.929,0,0.048,0.234,0.244,0.421,0.608,BBGM79,https://tidesandcurrents.noaa.gov/datums.html?id=9467701,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBGM79
Entrance Island,9451438,56.8117,-133.787,,0,0.47,2.323,2.332,4.177,4.438,,https://tidesandcurrents.noaa.gov/datums.html?id=9451438,
Entrance to Windy Cove,9450251,55.03509991,-133.023935,0.747,0,0.468,2.086,2.086,3.704,3.972,BBFG38,https://tidesandcurrents.noaa.gov/datums.html?id=9450251,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFG38
EXCURSION INLET (SOUTH END),9452437,58.4167,-135.447,0.729,0,0.482,2.379,2.401,4.275,4.547,BBHQ82,https://tidesandcurrents.noaa.gov/datums.html?id=9452437,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHQ82
"False Bay, Chatham Strait",9452328,57.96885981,-134.9382222,,0,0.489,2.401,2.425,4.314,4.597,BBBG34,https://tidesandcurrents.noaa.gov/datums.html?id=9452328,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBG34
"False Pass, Unimak Island",9462955,54.85465713,-163.4092595,-0.111,0,0.263,0.72,0.745,1.177,1.267,BBFQ93,https://tidesandcurrents.noaa.gov/datums.html?id=9462955,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFQ93
"Fire Island, Cook Inlet",9455912,61.17296821,-150.199845,3.052,0,0.672,4.329,4.537,7.986,8.203,BBDG04,https://tidesandcurrents.noaa.gov/datums.html?id=9455912,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDG04
Geese Island GPS Tide Buoy,9457726,56.595,-153.9966667,,0,0.375,1.429,1.405,2.483,2.67,,https://tidesandcurrents.noaa.gov/datums.html?id=9457726,
Golf Island,9451421,56.7867,-135.393,,0,0.431,1.578,1.572,2.726,2.958,,https://tidesandcurrents.noaa.gov/datums.html?id=9451421,
"GOOD ISLAND, GAMBIER BAY",9451909,57.4867,-133.898,,0,0.465,2.411,2.438,4.357,4.649,,https://tidesandcurrents.noaa.gov/datums.html?id=9451909,
Goodhope Bay,9469833,66.2,-163.9033333,,0,0.062,0.27,0.268,0.477,0.514,BBDX07,https://tidesandcurrents.noaa.gov/datums.html?id=9469833,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDX07
"Goose Creek, Cook Inlet",9455963,61.39216073,-149.8459745,3.518,0,0.681,4.953,5.386,9.225,9.456,BBDG16,https://tidesandcurrents.noaa.gov/datums.html?id=9455963,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDG16
Green Bight,9462705,54.11450899,-165.6701962,0.173,0,0.404,0.887,0.873,1.37,1.528,BBDC39,https://tidesandcurrents.noaa.gov/datums.html?id=9462705,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDC39
Guguak,9454751,60.1,-148.038,,0,0.44,1.841,1.86,3.242,3.527,,https://tidesandcurrents.noaa.gov/datums.html?id=9454751,
Hawk Inlet,9452294,58.12666667,-134.7583333,,0,0.475,2.432,2.466,4.39,4.661,,https://tidesandcurrents.noaa.gov/datums.html?id=9452294,
Helmick Point,9466153,60.27014582,-162.4095834,0.027,0,0.196,1.357,1.451,2.518,3.104,BBCC55,https://tidesandcurrents.noaa.gov/datums.html?id=9466153,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCC55
"Herendeen Island, Shumagin Islands",9459163,55.0664687,-159.4202604,0.267,0,0.413,1.216,1.199,2.02,2.252,BBBK57,https://tidesandcurrents.noaa.gov/datums.html?id=9459163,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBK57
"HERRING POINT, KNIGHT ISLAND, PR WIL SND",9454691,60.475,-147.792,,0,0.453,1.905,1.944,3.357,3.634,,https://tidesandcurrents.noaa.gov/datums.html?id=9454691,
"HOLKHAM BAY, STEPHENS PASSAGE",9452067,57.76,-133.603,,0,0.47,2.473,2.508,4.476,4.758,,https://tidesandcurrents.noaa.gov/datums.html?id=9452067,
"Hollis Anchorage, Kasaan Bay",9450544,55.48,-132.645,,0,0.485,2.525,2.522,4.564,4.84,,https://tidesandcurrents.noaa.gov/datums.html?id=9450544,
"Hoonah, Port Fredrick",9452438,58.10790649,-135.4471571,1.082,0,0.477,2.385,2.414,4.293,4.575,BBBQ31,https://tidesandcurrents.noaa.gov/datums.html?id=9452438,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBQ31
"Hump Island, Kuiukta Bay",9458964,56.1133,-158.598,,0,0.412,1.293,1.276,2.174,2.418,,https://tidesandcurrents.noaa.gov/datums.html?id=9458964,
"Hydaburg, Sukkwan Strait",9450364,55.20219481,-132.8230791,0.799,0,0.472,2.086,2.075,3.7,3.974,BBCM84,https://tidesandcurrents.noaa.gov/datums.html?id=9450364,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCM84
Ikpek Lagoon,9469626,65.8933,-167.273,,0,0.023,0.085,0.09,0.147,0.161,,https://tidesandcurrents.noaa.gov/datums.html?id=9469626,
ISANOTSKI STRAIT ENTRANCE,9462961,54.78149173,-163.3633684,0.249,0,0.414,1.111,1.097,1.808,2.01,BBDN11,https://tidesandcurrents.noaa.gov/datums.html?id=9462961,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDN11
"Japanese Bay, Kodiak Island",9457634,56.95985624,-153.6908646,0.174,0,0.354,1.34,1.335,2.325,2.511,BBDQ89,https://tidesandcurrents.noaa.gov/datums.html?id=9457634,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBDQ89
Juneau,9452210,58.29993878,-134.4144304,1.119,0,0.488,2.582,2.617,4.676,4.971,BBFQ10,https://tidesandcurrents.noaa.gov/datums.html?id=9452210,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFQ10
"Kake Harbor, Keku Strait",9451528,56.94891062,-133.8946817,0.882,0,0.466,2.265,2.288,4.065,4.34,BBBQ32,https://tidesandcurrents.noaa.gov/datums.html?id=9451528,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBQ32
"KALIGAN ISLAND (NORTH END), COOK INLET",9455732,60.5117,-151.952,,0,0.605,3.04,3.101,5.475,5.707,,https://tidesandcurrents.noaa.gov/datums.html?id=9455732,
Kasaan Bay,9450581,55.53483191,-132.3966853,1.025,0,0.482,2.494,2.49,4.506,4.781,BBGC40,https://tidesandcurrents.noaa.gov/datums.html?id=9450581,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBGC40
KASEGALUK LAGOON AK,9493291,69.73192524,-163.022996,-1.074,,,,0,,,DM5174,https://tidesandcurrents.noaa.gov/datums.html?id=9493291,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=DM5174
"Kasitsna Bay, Kachemak Bay",9455517,59.4678327,-151.5517683,1.546,0,0.514,2.9,2.933,5.285,5.531,BBFH92,https://tidesandcurrents.noaa.gov/datums.html?id=9455517,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFH92
"Kavalghak Bay, AK AK",9468261,63.68286,-171.75019,-0.2,0,0.111,0.398,0.374,0.684,0.737,BBGM57,https://tidesandcurrents.noaa.gov/datums.html?id=9468261,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBGM57
Ketchikan,9450460,55.33296173,-131.6255055,1.135,0,0.479,2.456,2.458,4.432,4.708,AI4914,https://tidesandcurrents.noaa.gov/datums.html?id=9450460,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=AI4914
Kinak Bay,9465953,59.94714017,-164.2096864,0.435,0,0.358,1.393,1.451,2.428,2.862,BBFG53,https://tidesandcurrents.noaa.gov/datums.html?id=9465953,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBFG53
King Cove,9459881,55.05935019,-162.3236661,0.163,0,0.404,1.138,1.124,1.872,2.081,BBBD25,https://tidesandcurrents.noaa.gov/datums.html?id=9459881,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBD25
"KINGS BAY INSIDE, PRINCE WILLIAM SOUND",9454951,60.4567,-148.665,,0,0.477,1.977,2.022,3.477,3.759,,https://tidesandcurrents.noaa.gov/datums.html?id=9454951,
"KIPNUK, KUGUKLIK RIVER AK",9465951,59.94302828,-164.0419538,0.167,0,0.258,1.178,1.242,2.098,2.525,BBHJ83,https://tidesandcurrents.noaa.gov/datums.html?id=9465951,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBHJ83
Kivalina,9491253,67.72474461,-164.5327891,-0.794,0,0.029,0.132,0.134,0.234,0.275,BBBH52,https://tidesandcurrents.noaa.gov/datums.html?id=9491253,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBBH52
Kivalina Lagoon,9491247,67.7267,-164.532,,,,,1.46,,,,https://tidesandcurrents.noaa.gov/datums.html?id=9491247,
Kodiak Island,9457292,57.73022876,-152.5135088,0.224,0,0.335,1.367,1.372,2.4,2.675,BBCY46,https://tidesandcurrents.noaa.gov/datums.html?id=9457292,https://www.ngs.noaa.gov/OPUS/getDatasheet.jsp?PID=BBCY46
