Station Name,Tide Station ID,Latitude,Longitude,NAVD88,MLLW,MLW,MTL,MSL,MHW,MHHW
"BLACK ROCK, WALRUS IS BRISTOL B",9465182,58.7083,-160.188,NaN,0,0.505,1.623,1.63,2.74,3.066
"BLACKSTONE BAY, PR. WILLIAM SOUND",9454907,60.764638,-148.5237408,0.136,0,0.455,1.937,1.977,3.419,3.696
Blashke Island,9450973,56.1267,-132.895,NaN,0,0.447,2.498,2.471,4.548,4.822
"BLIGH ISLAND, T-16",9454381,60.8067,-146.798,NaN,0,0.457,1.933,1.958,3.41,3.688
"BLUE FjORD, PORT NELLIE JUAN",9454818,60.49212166,-148.24481,0.463,0,0.473,1.956,1.997,3.439,3.72
BOCA DE QUADRA,9450305,55.1167,-130.798,NaN,0,0.468,2.407,2.409,4.346,4.613
BOULDER POINT,9455777,60.77666667,-151.245,NaN,0,0.664,3.433,3.514,6.202,6.416
Bradfield Canal,9451012,56.1833,-131.572,NaN,0,0.474,2.622,2.608,4.77,5.055
Broad Bight,9462676,54.06447923,-165.9371383,0.328,0,0.439,0.987,0.97,1.534,1.694
"Burrough Bay, Behm Canal",9450914,56.03833333,-131.095,NaN,0,0.474,2.523,2.517,4.572,4.846
Busby Island,9454374,60.8983,-146.782,NaN,0,0.448,1.904,1.938,3.359,3.632
"BUSHY ISLAND, SNOW PASSAGE",9451074,56.2767,-132.985,NaN,0,0.445,2.336,2.305,4.228,4.492
"CAMP COVE, HARRIS PENNINSULA",9455151,59.694029,-149.748867,0.249,0,0.416,1.696,1.7,2.976,3.25
"CANNERY WHARF, GAMBIER BAY",9451906,57.4833,-133.96,NaN,0,0.47,2.395,2.427,4.319,4.597
"Cape Chunak, AK",9462941,55.04924414,-163.5372818,NaN,0,0.55,1.324,1.309,2.098,2.273
"CAPE CONSTANTINE, NUSHAGAK PENINSULA",9464961,58.4,-158.917,NaN,0,0.596,1.834,1.844,3.072,3.4
Cape Corwin GPS Tide Buoy AK,9465988,60.005,-165.591667,NaN,0,0.227,1.133,1.136,2.04,2.183
"Cape Espenberg, Kotzebue Sound",9490096,66.58569961,-164.2506926,NaN,0,0.05,0.16,0.159,0.27,0.302
Cape Hichinbrook,9454329,60.2383,-146.648,NaN,0,0.451,1.801,1.813,3.15,3.427
Cape Kasilof,9455711,60.3367,-151.38,NaN,0,0.619,3.27,3.315,5.922,6.123
Cape Krusenstern,9490571,67.06262987,-163.2992853,-0.959,0,0.037,0.111,0.071,0.184,0.201
"CAPE PEIRCE, WEST SIDE AK",9465137,58.627953,-161.835932,-0.107,0,0.174,0.845,0.856,1.516,1.936
"Cape Sarichef, Unimak Island",9462787,54.6,-164.928,NaN,0,0.6,1.006,0.908,1.412,1.518
"Carter Bay, Kuskokwim Bay",9465601,59.35917658,-161.954946,0.4,0,0.202,1.372,1.432,2.541,3.255
Castle Bay,9458907,56.2317,-158.347,NaN,0,0.437,1.439,1.417,2.441,2.689
Chankliut Island,9458849,56.1467,-158.107,NaN,0,0.425,1.388,1.367,2.351,2.592
CHENEGA ISLAND (S.W. END),9454777,60.2833,-148.113,NaN,0,0.455,1.891,1.92,3.327,3.601
Chefornak,9466084,60.16,-164.2733333,-0.527,0,0.16,0.721,0.754,1.281,1.556
"CHIGNIK, ANCHORAGE BAY",9458917,56.29620422,-158.406308,NaN,0,0.441,1.459,1.432,2.477,2.722
CHILKAT INLET,9452421,59.17194896,-135.3994745,1.348,0,0.482,2.598,2.639,4.713,5.021
"CHINULNA POINT, COOK INLET",9455735,60.5033,-151.283,NaN,0,0.645,3.385,3.475,6.126,6.354
Chirikof Island,9458293,55.81385627,-155.7402687,0.497,0,0.452,1.435,1.405,2.419,2.673
Chowiet island,9458519,56.05212542,-156.6982206,0.419,0,0.432,1.46,1.432,2.488,2.729
"CLARKS POINT, NUSHAGAK BAY",9465261,58.84318411,-158.5544754,2.295,0,0.812,3.285,3.343,5.757,6.301
COAL POINT,9455558,59.60139,-151.41056,1.545,0,0.505,2.934,2.967,5.362,5.618
"COCHRANE BAY, PR. WILLIAM SOUND",9454851,60.6633,-148.357,NaN,0,0.46,1.958,2.002,3.457,3.731
Cold Bay,9459949,55.20833333,-162.6983333,NaN,0,0.408,1.228,1.216,2.048,2.262
Columbia Glacier,9454460,61.0233,-147.085,NaN,0,0.456,1.92,1.961,3.384,3.659
Cordova,9454050,60.55759854,-145.7556817,0.638,0,0.459,2.009,2.056,3.558,3.838
Cove Point,9452346,58.75158786,-135.0275096,0.97,0,0.488,2.561,2.6,4.634,4.927
CRAIG,9450551,55.48941466,-133.1386381,0.257,0,0.418,1.63,1.627,2.842,3.101
"CRATER BAY, HARRIS BAY",9455159,59.7133,-149.787,NaN,0,0.4,1.694,1.698,2.988,3.266
"Custom House Cove, Mary Island",9450296,55.09612379,-131.2224704,1.215,0,0.474,2.422,2.428,4.37,4.646
Dago Creek Mouth Ugashik,9464512,57.615,-157.6,0.94,0,0.507,2.092,2.097,3.676,4.132
Dall Point,9466931,61.53061155,-166.1475733,-0.703,0,0.113,0.628,0.561,1.143,1.358
Deering,9469751,66.09542184,-162.7550656,-0.896,0,0.085,0.291,0.292,0.497,0.557
"Dolgoi Harbor, Dolgoi Island",9459758,55.11905554,-161.7920724,NaN,0,0.4,1.132,1.114,1.865,2.068
Dorothy Cove,9451376,56.7217,-135.075,NaN,0,0.419,1.559,1.553,2.699,2.928
"Dry Pass, EL Capitan Passage",9450998,56.16263129,-133.4156464,0.459,0,0.425,1.877,1.872,3.329,3.58
Dunbar Inlet GPS Tide Buoy,9450286,NaN,NaN,NaN,0,0.47,2.092,2.091,3.713,3.977
Eastern Nunivak Island,9466012,60.04355609,-165.6792907,0.197,0,0.216,1.148,1.151,2.079,2.214
Egegik,9464874,58.21666667,-157.375,0.998,0,0.467,2.308,2.251,4.148,4.64
EL Capitan Passage,9450997,56.163544,-133.330492,0.391,0,0.423,1.787,1.786,3.151,3.402
Elfin Cove,9452634,58.1947181,-136.3469205,0.305,0,0.445,1.765,1.747,3.084,3.354
"ELIM, NORTON BAY AK",9468863,64.6167,-162.248,-0.794,0,0.165,0.442,0.389,0.719,0.799
Emmonak,9467701,62.778196,-164.546357,-1.929,0,0.048,0.234,0.244,0.421,0.608
Entrance Island,9451438,56.8117,-133.787,NaN,0,0.47,2.323,2.332,4.177,4.438
Entrance to Windy Cove,9450251,55.03509991,-133.023935,0.747,0,0.468,2.086,2.086,3.704,3.972
EXCURSION INLET (SOUTH END),9452437,58.4167,-135.447,NaN,0,0.482,2.379,2.401,4.275,4.547
"False Bay, Chatham Strait",9452328,57.96885981,-134.9382222,NaN,0,0.489,2.401,2.425,4.314,4.597
"False Pass, Unimak Island",9462955,54.85388614,-163.4134389,-0.124,0,0.263,0.72,0.745,1.177,1.267
"Fire Island, Cook Inlet",9455912,61.17296821,-150.199845,3.052,0,0.672,4.329,4.537,7.986,8.203
Geese Island GPS Tide Buoy,9457726,56.595,-153.9966667,NaN,0,0.375,1.429,1.405,2.483,2.67
Golf Island,9451421,56.7867,-135.393,NaN,0,0.431,1.578,1.572,2.726,2.958
"GOOD ISLAND, GAMBIER BAY",9451909,57.4867,-133.898,NaN,0,0.465,2.411,2.438,4.357,4.649
Goodhope Bay,9469833,66.2,-163.9033333,NaN,0,0.062,0.27,0.268,0.477,0.514
"Goose Creek, Cook Inlet",9455963,61.39216073,-149.8459745,3.518,0,0.681,4.953,5.386,9.225,9.456
Green Bight,9462705,54.11450899,-165.6701962,0.173,0,0.404,0.887,0.873,1.37,1.528
Guguak,9454751,60.1,-148.038,NaN,0,0.44,1.841,1.86,3.242,3.527
Hawk Inlet,9452294,58.12666667,-134.7583333,NaN,0,0.475,2.432,2.466,4.39,4.661
Helmick Point,9466153,60.27014582,-162.4095834,0.027,0,0.196,1.357,1.451,2.518,3.104
"Herendeen Island, Shumagin Islands",9459163,55.0664687,-159.4202604,0.267,0,0.413,1.216,1.199,2.02,2.252
"HERRING POINT, KNIGHT ISLAND, PR WIL SND",9454691,60.475,-147.792,NaN,0,0.453,1.905,1.944,3.357,3.634
"HOLKHAM BAY, STEPHENS PASSAGE",9452067,57.76,-133.603,NaN,0,0.47,2.473,2.508,4.476,4.758
"Hollis Anchorage, Kasaan Bay",9450544,55.48,-132.645,NaN,0,0.485,2.525,2.522,4.564,4.84
"Hoonah, Port Fredrick",9452438,58.10790649,-135.4471571,1.082,0,0.477,2.385,2.414,4.293,4.575
"Hump Island, Kuiukta Bay",9458964,56.1133,-158.598,NaN,0,0.412,1.293,1.276,2.174,2.418
"Hydaburg, Sukkwan Strait",9450364,55.20219481,-132.8230791,0.799,0,0.472,2.086,2.075,3.7,3.974
Ikpek Lagoon,9469626,65.8933,-167.273,NaN,0,0.023,0.085,0.09,0.147,0.161
ISANOTSKI STRAIT ENTRANCE,9462961,54.78149173,-163.3633684,0.249,0,0.414,1.111,1.097,1.808,2.01
"Japanese Bay, Kodiak Island",9457634,56.95985624,-153.6908646,0.174,0,0.354,1.34,1.335,2.325,2.511
Juneau,9452210,58.29993878,-134.4144304,1.119,0,0.488,2.582,2.617,4.676,4.971
"Kake Harbor, Keku Strait",9451528,56.94891062,-133.8946817,0.882,0,0.466,2.265,2.288,4.065,4.34
"KALIGAN ISLAND (NORTH END), COOK INLET",9455732,60.5117,-151.952,NaN,0,0.605,3.04,3.101,5.475,5.707
Kasaan Bay,9450581,55.53483191,-132.3966853,1.025,0,0.482,2.494,2.49,4.506,4.781
"Kasitsna Bay, Kachemak Bay",9455517,59.4678327,-151.5517683,1.546,0,0.514,2.9,2.933,5.285,5.531
"Kavalghak Bay, AK AK",9468261,63.68286,-171.75019,-0.2,0,0.111,0.398,0.374,0.684,0.737
Ketchikan,9450460,55.33296173,-131.6255055,1.135,0,0.479,2.456,2.458,4.432,4.708
Kinak Bay,9465953,59.94714017,-164.2096864,0.435,0,0.358,1.393,1.451,2.428,2.862
King Cove,9459881,55.05935019,-162.3236661,0.163,0,0.404,1.138,1.124,1.872,2.081
"KINGS BAY INSIDE, PRINCE WILLIAM SOUND",9454951,60.4567,-148.665,NaN,0,0.477,1.977,2.022,3.477,3.759
"Kipnuk, Kuguklik River",9465951,59.94333333,-164.0433333,0.163,0,0.258,1.178,1.242,2.098,2.525
Kivalina,9491253,67.72474461,-164.5327891,-0.794,0,0.029,0.132,0.134,0.234,0.275
Kodiak Island,9457292,57.73022876,-152.5135088,0.224,0,0.335,1.367,1.372,2.4,2.675
"KODIAK, ST PAULS HARBOR",9457283,57.7317,-152.512,-0.001,0,0.343,1.357,1.356,2.37,2.652
Kotlik,9467861,63.03833333,-163.5266667,-0.932,0,0.053,0.385,0.357,0.717,0.981
Kotzebue,9490424,66.90159518,-162.5904558,-1.002,0,0.04,0.118,0.103,0.196,0.217
Koyuk,9469031,64.931458,-161.139804,-0.842,0,0.072,0.453,0.413,0.834,0.905
"Kuiu Island, Affleck Canal",9450913,56.0369,-134.115,NaN,0,0.423,1.737,1.738,3.052,3.27
KUJULIK BAY (NORTH SHORE),9458819,56.6133,-157.983,NaN,0,0.455,1.549,1.512,2.643,2.893
KULUKAK POINT AK,9465265,58.839417,-159.65011,0.622,0,0.736,1.85,1.848,2.964,3.45
Kun River AK,9467124,61.84167,-165.5667,NaN,0,0.267,1.001,0.974,1.735,1.97
Kwigillinok AK,9465911,59.880558,-163.165742,0.279,0,0.185,1.357,1.447,2.529,3.166
"Larsen Bay, Kodiak Island, AK",9457724,57.54039265,-153.9788146,1.091,0,0.492,2.199,2.176,3.907,4.189
Latouche,9454713,60.0533,-147.907,NaN,0,0.448,1.851,1.881,3.255,3.544
LECONTE BAY,9451422,56.7883,-132.502,NaN,0,0.48,2.533,2.57,4.586,4.88
"LEVELOCK, KVICHAK RIVER AK",9465419,59.108693,-156.863409,-1.446,0,0.163,1.557,1.288,2.951,3.412
Lindeman Cove,9450625,55.6017,-132.512,NaN,0,0.483,2.505,2.502,4.528,4.802
Lomavik,9466328,60.55420476,-162.2973653,-0.558,0,0.213,1.073,1.183,1.933,2.415
"LOST RIVER, SEWARD PENINSULA",9469338,65.39,-167.145,NaN,0,0.028,0.16,0.158,0.291,0.333
LOUIS BAY,9454642,60.4617,-147.672,NaN,0,0.477,1.94,1.975,3.404,3.674
Macleod Harbor,9454674,59.89,-147.795,NaN,0,0.441,1.797,1.818,3.154,3.411
Madan Bay,9451152,56.3922,-132.169,NaN,0,0.462,2.566,2.563,4.67,4.947
"Magnetic Point, Union Bay, Earnest Sound",9450753,55.78839951,-132.1908514,1.274,0,0.476,2.546,2.539,4.617,4.888
"Mekoryuk, Mekoryuk River Entrance",9466217,60.38356349,-166.1873223,0.159,0,0.196,1.173,1.177,2.149,2.323
"Meshik, Port Heiden",9464075,56.90863816,-158.6835057,0.905,0,0.707,1.946,1.958,3.186,3.54
"Metlakatla, Port Chester, AK",9450314,55.12745487,-131.5686507,1.134,0,0.472,2.366,2.363,4.26,4.531
Mitrofania Island,9459016,55.88859209,-158.8187515,0.274,0,0.41,1.266,1.248,2.121,2.356
Montague Island,9454616,60.025,-147.592,NaN,0,0.441,1.834,1.853,3.227,3.506
Monte Carlo Island,9451247,56.53526489,-133.767167,0.62,0,0.45,2.028,2.013,3.606,3.861
Moraine Bay,9453443,59.93,-141.363,NaN,0,0.412,1.564,1.565,2.716,2.969
MOUNTAIN POINT,9451409,56.74,-132.9580556,NaN,0,0.449,2.592,2.594,4.735,5.028
Nachalni Island,9457407,57.97926656,-152.9262811,1.126,0,0.541,2.224,2.215,3.908,4.166
"NAKCHAMIK ISLAND, CHIGNIK BAY",9458779,56.3517,-157.812,NaN,0,0.444,1.469,1.444,2.495,2.741
Naknek AK,9465203,58.73206,-156.98333,1.384,0,0.394,3.022,2.787,5.649,6.109
"NE SIDE SUMMIT ISLAND, TOGIAK BAY A",9465283,58.8467,-160.21,NaN,0,0.455,1.667,1.735,2.878,3.329
"Nelson Island, Tooksook Bay",9466298,60.51858026,-165.1423217,0.485,0,0.317,1.5,1.503,2.682,2.805
NEUMANS COVE,9462948,54.96383885,-163.4423611,-0.058,0,0.354,0.794,0.787,1.233,1.309
Newtok,9466563,60.935,-164.6383333,-0.161,0,0.204,1.017,1.034,1.829,1.897
Nikiski,9455760,60.68418704,-151.3925963,2.191,0,0.65,3.345,3.442,6.039,6.262
Nikolski,9462450,52.93918282,-168.8712004,0.187,0,0.307,0.712,0.699,1.117,1.219
"Ninilchik, Cook Inlet AK",9455653,60.05145779,-151.6689183,1.896,0,0.595,3.109,3.135,5.622,5.838
"Nome, Norton Sound",9468756,64.50660078,-165.4302096,-0.789,0,0.092,0.25,0.25,0.408,0.465
North Foreland,9455869,61.04619342,-151.1675225,-0.149,0,0.659,3.418,3.506,6.178,6.387
"Northeast Cape, St. Lawrence Island",9468039,63.3357902,-168.9401067,-0.484,0,0.066,0.373,0.383,0.68,0.75
Northern Carroll Inlet GPS Tide Buoy,9450642,NaN,NaN,NaN,0,0.488,2.48,2.485,4.472,4.748
Nossuk Bay,9450711,55.72166667,-133.35,NaN,0,0.418,1.67,1.665,2.922,3.171
"NUKSHAK ISLAND, SHELIKOF STRAIT",9456717,58.3917,-153.958,NaN,0,0.491,2.23,2.216,3.97,4.21
Nunam Iqua (Sheldon Point),9467551,62.5329446,-164.8459572,-1.176,0,0.05,0.325,0.32,0.6,0.804
"OLD HARBOR, KODIAK ISLAND",9457527,57.20089125,-153.3071062,0.309,0,0.369,1.355,1.348,2.34,2.534
Outside Lopp Lagoon,9469515,65.72833333,-168.0316667,NaN,0,0.021,0.148,0.145,0.275,0.294
"Ouzinkie, Spruce Island",9457287,57.92225885,-152.5010017,0.386,0,0.343,1.399,1.407,2.454,2.714
Papke’s Landing,9451346,56.67662595,-132.9338746,1.112,0,0.483,2.604,2.603,4.725,4.997
"Pelican Harbor, Lisianski Inlet, AK",9452611,57.95777412,-136.2270548,0.144,0,0.444,1.704,1.698,2.963,3.234
Perch Point,9454561,57.95777778,-136.2267778,NaN,0,0.434,1.852,1.876,3.27,3.571
PERRY ISLAND (SOUTH BAY),9454721,60.6717,-147.932,NaN,0,0.45,1.902,1.938,3.353,3.643
"Platinum, AK",9465396,59.04649404,-161.8182654,0.228,0,0.191,1.123,1.173,2.055,2.876
"Point Erlington, Erlington Island",9454814,59.9383,-148.227,NaN,0,0.433,1.719,1.733,3.005,3.299
"POINT HARRINGTON, CLARENCE STRAIT",9451005,56.1783,-132.697,NaN,0,0.462,2.526,2.516,4.591,4.863
"POINT HELEN, KNIGHT ISLAND",9454671,60.1533,-147.767,NaN,0,0.458,1.861,1.891,3.264,3.546
Point Hope,9491873,68.34558467,-166.8070326,-0.94,0,0.03,0.106,0.1,0.182,0.205
Point Lockwood,9451263,56.55844697,-132.9674373,0.84,0,0.469,2.4,2.355,4.33,4.599
Point Possession,9455866,61.03394233,-150.4059883,2.88,0,0.674,4.202,4.348,7.73,7.936
"Point Spencer, Port Clarence",9469237,65.25832313,-166.84731,-0.768,0,0.04,0.201,0.224,0.362,0.391
"Popokamute (Kokokamute), Kuskokwim River",9466057,60.11597308,-162.5025146,0.2,0,0.187,1.453,1.539,2.718,3.359
Port Alexander,9451054,56.24522116,-134.6473815,0.37,0,0.44,1.757,1.749,3.074,3.333
PORT AUDREY,9454673,60.3433,-147.768,NaN,0,0.439,1.85,1.884,3.262,3.529
Port Chalmers,9454511,60.2418,-147.249,NaN,0,0.445,1.897,1.929,3.349,3.63
Port Graham,9455437,59.34942246,-151.827552,NaN,0,0.514,2.727,2.74,4.941,5.159
"Port Lions, AK",9457391,57.87347539,-152.8671283,0.408,0,0.35,1.463,1.462,2.576,2.854
Port Mackenzie,9455934,61.26750394,-149.9168614,3.351,0,0.68,4.664,4.952,8.649,8.87
Port Moller,9463502,55.98659106,-160.5782248,1.03,0,0.663,1.797,1.782,2.931,3.195
"PROTECTION POINT, NUSHAGAK BAY",9465056,58.49628958,-158.7134958,1.869,0,0.85,2.854,2.865,4.857,5.404
Provorotni Island,9451936,57.515,-135.555,NaN,0,0.46,2.388,2.418,4.316,4.614
Prudhoe Bay,9497645,70.40584989,-148.5288433,-0.971,0,0.025,0.103,0.106,0.181,0.214
Puale Bay,9458209,57.7067,-155.393,NaN,0,0.482,1.994,1.976,3.506,3.765
"Quinhagak (Kwinak), Kushkokwin River",9465831,59.75034055,-161.9152386,0.659,0,0.203,1.578,1.661,2.954,3.636
Ratz Harbor,9450815,55.879358,-132.596497,2.385,0,0.473,2.53,2.529,4.586,4.851
"Red Bluff Bay, Baranof Island",9451467,56.85666667,-134.7233333,NaN,0,0.465,2.048,2.069,3.631,3.904
Red Dog Dock,9491094,67.5770512,-164.0612569,-0.849,0,0.046,0.155,0.15,0.263,0.307
Reef Bight,9462662,54.13072928,-166.0993574,-0.07,0,0.296,0.652,0.614,1.008,1.098
"REEF POINT, STIKINE STRAIT",9451124,56.3533,-132.553,NaN,0,0.457,2.525,2.511,4.592,4.863
Rootok Island,9462723,54.05220054,-165.5139815,0.106,0,0.374,0.874,0.864,1.374,1.543
"Saginaw Bay, Kuiu Island",9451497,56.90333333,-134.3030556,NaN,0,0.465,2.197,2.215,3.928,4.185
Saltery Cove,9450495,55.4017,-132.328,NaN,0,0.485,2.477,2.473,4.469,4.746
Sand Point,9459450,55.332003,-160.502538,0.298,0,0.406,1.197,1.181,1.988,2.204
Savoonga,9468258,63.67909615,-170.53712,-0.482,0,0.079,0.393,0.39,0.706,0.781
"Scotch Cap, Unimak Island, AK",9462808,54.39420744,-164.73978,0.373,0,0.494,1.104,1.103,1.715,1.883
Scraggy Island,9451805,57.34,-135.707,NaN,0,0.457,1.618,1.609,2.779,3.037
"SE Tigalda Island, Pacific Ocean",9462786,54.10190247,-164.9393732,0.098,0,0.403,0.919,0.901,1.434,1.614
SEAL ISLAND,9454564,60.425,-147.41,NaN,0,0.451,1.884,1.922,3.317,3.592
Security Bay GPS Buoy,9451454,56.83833333,-134.3266667,NaN,0,0.447,2.092,2.091,3.738,3.984
Seldovia,9455500,59.44052778,-151.7199444,1.573,0,0.517,2.884,2.912,5.252,5.499
Sergius Narrows,9451853,57.41,-135.627,NaN,0,0.471,2.09,2.122,3.709,3.973
Seward,9455090,60.11920986,-149.4285922,0.169,0,0.421,1.691,1.694,2.96,3.239
SHAKAN STRAIT (NORTHEAST END),9450987,56.14756367,-133.4622237,0.454,0,0.423,1.835,1.837,3.248,3.502
Shaktoolik,9468691,64.37990697,-161.2357477,-0.714,0,0.19,0.56,0.509,0.931,1.138
Shinaku Inlet,9450618,55.59291667,-133.152,NaN,0,0.416,1.614,1.613,2.812,3.077
Shishmaref Inlet 2,9469854,66.26413869,-166.0207497,-0.756,0,0.033,0.149,0.156,0.265,0.314
Shishmaref Inlet Inside,9469804,66.17,-166.207,NaN,0,0.041,0.125,0.13,0.21,0.274
Sitka,9451600,57.05052244,-135.3387925,0.15,0,0.445,1.618,1.61,2.791,3.029
Sitkalidak Island GPS Tide Buoy,9457512,NaN,NaN,NaN,0,0.345,1.326,1.325,2.307,2.493
"Skagway, Taiya Inlet",9452400,59.45001361,-135.3291825,1.441,0,0.495,2.645,2.693,4.795,5.101
"Snag Point, Dillingham",9465374,59.03792808,-158.4608012,1.954,0,0.705,3.232,3.303,5.757,6.291
Snug Harbor,9454662,60.25,-147.717,NaN,0,0.449,1.846,1.876,3.244,3.515
"SOUTH ARM, KNIGHT ISLAND, BAY OF ISLES",9454652,60.3667,-147.7,NaN,0,0.467,1.903,1.94,3.34,3.62
Steamboat Bay,9450578,55.5333,-133.637,NaN,0,0.415,1.659,1.653,2.902,3.149
"STEBBINS, NORTON SOUND, EAST AK",9468151,63.516937,-162.287781,-0.637,0,0.072,0.404,0.371,0.735,0.81
"Surf Bay, Akutan Bay",9462711,54.14957276,-165.6161575,-0.051,0,0.304,0.681,0.667,1.058,1.147
SW Terror Bay,9457493,57.73174327,-153.2229771,1.19,0,0.503,2.27,2.253,4.038,4.313
SWANSON HARBOR,9452368,58.215,-135.127,NaN,0,0.482,2.417,2.451,4.352,4.662
TAIYASANKA HARBOR,9452434,59.3017,-135.428,NaN,0,0.493,2.651,2.706,4.81,5.103
"TAKLI ISLAND, SHELIKOF STRAIT",9456992,58.0633,-154.477,0.851,0,0.519,2.187,NaN,3.855,4.142
TAKU HARBOR,9452123,58.0683,-134.012,NaN,0,0.496,2.519,2.552,4.542,4.81
"Target Island, Mitchell Bay",9451953,57.53991847,-134.4250854,NaN,0,0.322,1.73,1.743,3.138,3.416
"Tarr Inlet, Glacier Bay",9452749,58.96462996,-136.8783109,1.317,0,0.528,2.676,2.676,4.824,5.108
"TELLER, PORT CLARENCE",9469239,65.26619695,-166.3624636,-0.792,0,0.082,0.204,0.184,0.326,0.36
"THE BROTHERS, STEPHENS PASSAGE",9451785,57.295,-133.797,NaN,0,0.475,2.357,2.374,4.238,4.522
The Summit,9451349,56.68175397,-133.7367987,1.024,0,0.492,2.429,2.449,4.365,4.631
Thoms Point,9450970,56.1183,-132.078,NaN,0,0.474,2.592,2.59,4.71,4.978
Thorne Island,9450938,56.0583,-132.968,NaN,0,0.469,2.534,2.519,4.599,4.861
"Tigalda Bay, Tigalda Island",9462782,54.11810149,-164.9763576,-0.334,0,0.042,0.48,0.492,0.918,0.954
"Tin City, Bering Sea",9469439,65.56020254,-167.9694493,-0.809,0,0.03,0.141,0.144,0.252,0.311
"Trident Bay, Akun Island",9462721,54.13883861,-165.5261369,-0.022,0,0.17,0.653,0.674,1.136,1.259
Trocadero Bay,9450463,55.35181499,-132.9383878,0.346,0,0.413,1.619,1.612,2.825,3.073
Tuntutuliak,9466197,60.34166667,-162.6866667,-0.445,0,0.144,1.004,1.118,1.863,2.327
Turn Point,9451434,56.79940675,-132.9816929,1.058,0,0.458,2.543,2.542,4.628,4.898
Unalakleet,9468333,63.87059211,-160.7852891,-0.819,0,0.068,0.39,0.363,0.713,0.792
Unalaska,9462620,53.87445895,-166.5327905,-0.083,0,0.283,0.647,0.635,1.011,1.098
UNAVIKSHAK ISLAND,9458762,56.4917,-157.74,NaN,0,0.419,1.464,1.435,2.51,2.767
UPPER NORTHWESTERN FIORD,9455204,59.79,-150.032,NaN,0,0.413,1.722,1.729,3.031,3.303
Uzkosti Point,9457376,57.92689804,-152.8108388,-1.537,0,0.516,1.838,1.851,3.16,3.446
Valdez,9454240,61.12717915,-146.3595805,0.401,0,0.46,1.938,1.979,3.416,3.702
"Village Cove, St Paul Island",9464212,57.12567721,-170.2857093,-0.236,0,0.28,0.596,0.573,0.912,0.986
Village Rock,9451037,56.22,-132.297,NaN,0,0.463,2.559,2.549,4.655,4.915
Wainwright,9494212,70.64333333,-160.065,-0.913,0,-0.021,0.057,0.088,0.136,0.141
West Raspberry Island,9457535,58.11012451,-153.3386131,1.304,0,0.5,2.261,2.241,4.021,4.279
